esd,esdname,district,type,position,name,arts,impact,access,strategies
105,Educational Service District,Wapato,School District,Four,Lorenzo T Alvarado,"Visual Arts, Music",It helped prepare me to better work with small and large groups.  It also enhanced the creativity I bring to different projects.,"The programs in our school district are available to all students, if money becomes an issue, the school should make accommodation's to make it available to all students.",Support arts inclusion professional development opportunities; Support professional development for classroom teachers; Encourage the superintendent to develop a district level arts plan and if needed create an arts education task force.
105,Educational Service District,Yakima,School District,One,Kenton Gartrell,"Visual Arts, Theater, Music",I?m currently a wood worker which art is important to this skill and work in being creative with designs.,"Merits going back to 1954 of which a school must adhere to is accommodating students to provide them an equal, equitable, fair, and inclusive education/service. I firmly believe we need to open our relationships with senators and district reps to restart legislation to renew charter schools which is the only proven method to help the poorest of our community. Right now most don?t have access to ?choice? to get a further education or seeks resources necessary to them. I know this as a mixed race household and a bilingual household. We need to reach the poorest of our community and from there growth becomes more available.","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force, Art is heavily tied into trade skills such as metal or woodworking which also ties into science and math. Trades create which benefit from art and create art from ones own house to even artwork build from these materials. Glass for instance is a lost art to most."
105,Educational Service District,Yakima,School District,Two,Ryan Beckett,"Music, Visual Arts, Theater","I was not a straight-A student, and struggled to stay motivated in school. My involvement in the music program kept me interested and active in my education, all the way through college. I believe that we should foster and promote extracurricular activities that feed student imagination and keep them interested in school. Since graduation, I've continued to sing with the Yakima Symphony Chorus and enjoy that musical outlet, as well as a sense of community with my fellow Chorus members.","Collaborating with students, staff and parents to understand the needs and ability within the district is important. Long term planning is critical so that funding for arts education is consistent.","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Work for a budget to financially support arts instruction at all schools; Expand district-wide data collection for tracking, support, and accountability"
112,Educational Service District,Battle Ground,School District,Five,Jackie Maddux,Music,"Music helped to keep me engaged during school. After high school, it has remained important. Music is where I find myself - whether I need a quiet moment, time to release frustration and definitely to celebrate anything. ",By working with Admin to ensure programs are available at each grade level and open to all students. ,Research current arts program and assess needs at district buildings; Support arts inclusion professional development opportunities; Support professional development for classroom teachers
112,Educational Service District,Evergreen (Clark),School District,One,MIke Appel,Music,"I've always appreciated music and visual arts, including films and broadcast.","Although I emphasis the basics in school, there also must be room made for the arts, and artistic endeavors and expressions of students -- this is very important also. ","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Work for a budget to financially support arts instruction at all schools; Expand district-wide data collection for tracking, support, and accountability"
112,Educational Service District,Hockinson,School District,One,Tim Hawkins,"Media , Visual Arts, Music, Theater",They created my love for the arts which led to a degree in Music and a career in creative arts.  And now a life time of appreciation that continues today in my interests and time commitments.  ,I am an advocate for all the Creative Arts in every way I can.  I attend nearly all our CA functions.  I am a donor for fundraisers.  I attend fundraising events long after my kids have graduated.  At the board level I advocate for CA programming and events.  I message my fellow board members and community members when ever I can.  I steward the accomplishments and brag about our CA programs when ever I can.  I volunteer to support CA events.  I went so far to gain my classified certification a few years ago to allow the band director to take an important vacation during a busy time for the band.  I was his substitute for the day and directed the band so he could take a day off.  I've mentored students in music.  I fight for funding at the board level for CA even in the stiff winds to curtail funding for these areas.  CA is always at the forefront of my thinking as it relates to board activities.  ,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
112,Educational Service District,Vancouver,School District,Three,Jorge Bailey,"Theater, Media ",Best classes ever,All students must be encouraged to participate in some form of art. It is good for the soul,Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force
112,Educational Service District,Washougal,School District,Five,Chuck Carpenter ,"Theater, Music","I majored in music, became a music teacher",,Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support professional development for classroom teachers; Develop or expand district support for teaching artist residencies; Study feasibility of an orchestra program
112,Educational Service District,Washougal,School District,Five,Janice D'Aloia,"Music, Visual Arts, Theater","I had rich arts experiences while in school and these are some of my best memories.  While participating in the arts was definitely fun and enriching, I believe that my academic pursuits benefited too. In particular, music contributed to my abilities in mathematical subjects - of course I found out later that they use the same part of the brain.  I have found throughout my life that playing a musical instrument clears and relaxes my mind in a way that helps me be more creative and effective in my professions. I wouldn't trade these experiences for anything!",I haven't seen any statistics that race or income are barriers to accessing the arts within the Washougal School District. Geography (transportation) can potentially be an issue for students who wish to participate in activities that take place after school.  There are many ways this can be addressed to assist students in obtaining transportation to events and practices.,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Work for a budget to financially support arts instruction at all schools, Look at community involvement to enhance arts education opportunities"
113,Capital Region Educational Service District,Adna,School District,Three,Daniel Holmes ,"Theater, Music, Media ",Music helped give me self confidence and dedication.,I would identify specific issues and areas of potential growth and including those as part of a strategic plan for growth in the future.  The school district has expanded faster than the facilities or programs offered.  ,"Research current arts program and assess needs at district buildings; Work for a budget to financially support arts instruction at all schools, My main goal is to create a strategic plan for the district to guide it into the future.  I would like that strategic plan to cover all potential and realized needs."
113,Capital Region Educational Service District,Mary M Knight,School District,Two,Shawn Donnelly,"Visual Arts, Media ",I have worked as a professional photographer and I am current employed as Career Tech Educator teaching photography and yearbook.,"Our district is a high poverty district and we are doing everything fiscally possible to expand our outreach to all students and their families.  I believe that equal access to education is fundamental to a successful life after high school and beyond.  While our district is small, we are actively working to create meaningful Career Tech Education courses that well serves our diverse, but small rural community.",Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Work for a budget to financially support arts instruction at all schools
113,Capital Region Educational Service District,North Thurston,Public School,Two,Pamela Johnson,"Visual Arts, Music",Arts continues to impact me as I value what I learned and continue to learn as the arts have  taken on different forms with technology.  Music has been a huge part of my family's life and its cultivation is what is grounding me even as Arts is often one of the first program deleted from the schools.  Art is needed and necessary even more so now than ever as it helps our students self identified themselves.  ,"One of the things that I see is that diversity, inclusioness and equity is at the forefront of this program especially in marginalized communities where opportunities are limited or/and not available.  It is important that Art is being used in a culturally responsive setting so that our students are given opportunities to learn about each other through the various medium of art.","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities, Making the Art program culturally responsive and sustaining so that it is inclusive and equitable"
113,Capital Region Educational Service District,Olympia,School District,Five,Don Mitchell,"Music, Theater, Media ","Participation in music and graphic arts gave me a greater appreciation for the creative arts, and an understanding of how diverse influences can be harmoniously melded.","We would first need to assess what the specific barriers are, then effectively address them. For example, if money for an instrument is the challenge, exploring using school funds to acquire instruments that can be loaned, or scholarships for students with need to be able to buy an instrument. Likewise, if transportation is an issue, exploring using supplemental school bus service if practice and/or performance require travel/time beyond what is normally available for students.","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Work for a budget to financially support arts instruction at all schools; Expand district-wide data collection for tracking, support, and accountability"
113,Capital Region Educational Service District,Shelton,School District,Three,Matthew Welander,"Theater, Visual Arts, Music","Drama was probably had the largest impact. As a firefighter/paramedic and now fire chief, my ability to speak to the public in all settings has helped me a ton. I still use some of the skills that I developed in set design every day. ","I don't really know without understanding why the art programs have suffered so much in recent history. As a kid we usually had a pretty good band, and we put on spring musicals as well as 5 or 6 plays throughout the year. ","Research current arts program and assess needs at district buildings; Support professional development for classroom teachers; Expand district-wide data collection for tracking, support, and accountability"
114,Olympic Educational Service District,Bremerton,School District,Five,Carolynn Perkins,"Visual Arts, Music, Media ",It was highly impactful giving me confidence and expanding my knowledge especially the media as I was Yearbook editor and music as I played first chair in elementary school.,"I will continue to promote the arts at all levels.  Two years ago we identified one of our elementary schools as the first Academy of the Arts.  It has been very successful and they are excited to come back into the school this year and offer even more activities in each area.  When we see a barrier for even one student, we analyze the best strategy to overcome it and receive access.  As  a board member I supported the creation of that Academy and will continue to support and look for more growth in the arts at each school.  I have always supported the budget for support in the arts.","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
114,Olympic Educational Service District,North Kitsap,School District,One,Michael Duchemin,"Visual Arts, Media ","Expanded my imagination which enhanced all areas of my life, including how to learn",If elected I would advocate for an expanded arts program and for making it a high budget  priority.,Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Develop or expand district support for teaching artist residencies
114,Olympic Educational Service District,Port Angles,School District,One,Lola Moses,"Visual Arts, Music",While attending college I continued to take arts classes. I've also been a singer in my drum group for my Tribe.,I would definitely be in favor of making it accessible for all students. I'd even offer to help organize fundraisers to meet unmet needs. ,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
114,Olympic Educational Service District,Sequim,School District,Two,Patrice Johnston,"Theater, Media , Music","I found a great group of friends doing music and theater in high school.  It really helped me develop my confidence and my ability to work as part of an ensemble.  This carried over to college, where I also did theater.  I ultimately went to law school, and I feel that my experience in performing arts helped me feel comfortable with the public speaking that required.  In addition, my arts education gave me a broad perspective on history and exposed me to many great works (such as Shakespeare?s plays) that have continued to enrich my life.","Because this is my first time running for school board, I am just becoming acquainted with what the district offers and what the needs are, so I am hesitant to jump in and offer uninformed solutions.  I can say assuredly, however, that this is a very high priority for me and I will advocate strongly for a robust arts program for all students.","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
114,Olympic Educational Service District,South Kitsap,School District,Three,Brian Pickard,"Visual Arts, Music",Helped support a well rounded balanced education.,Supporting the whole child which provides a wide variety of opportunities and experiences. ,"Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
121,Puget Sound Educational Service District,Auburn,School District,Three,Dirk Dearinger ,"Music, Theater, Media ",I wanted to play Tenor Sax in a jazz band. I loved playing my instrument in school,I am going to make myself available to the parents and community and get the pulse of what they want best for our students. I hope the Auburn District makes more use of their Performing Arts Center and more programs like the dancing group who travels and performes at Disneyland every year.,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies, Make Auburn district a leader in the Puget Sound region for school districts for offering arts opportunities for students"
121,Puget Sound Educational Service District,Bellevue,School District,Three,Joyce Shui,"Music, Dance, Visual Arts, Theater","The arts impact me every single day. I love music, theater, marching bands, singing, instruments. I have tried to instill love for music kids. One was in a national level band. Two played music in college. The high school and middle school kids also practice daily. I believe that children and people who are engaged in the arts are able to help make the world a better place by sharing positivity and passion with others. I run a small business teaching kids second languages. Drawing, music, and even body movement are very intentionally a part of how The Purple School teaches language.",I would like to set up more partnerships and mentorships to try to increase access and interest across all demographics.,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
121,Puget Sound Educational Service District,Enumclaw,School District,Five,Paul Fisher,"Visual Arts, Music",I believe exposure to the arts helped me discover and appreciate the creative aspects of life.  ,"There should be no barriers to student's access to the arts.  If students desires to participate in the arts, the district should make every effort to provide broad access.",Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers
121,Puget Sound Educational Service District,Federal Way,School District,One,Tiffany LaFontaine,"Music, Theater, Visual Arts",The theater program I was in during high school gave me a self confidence and ability to interact with people that I use to this day. ,We have multiple schools in our district that are STEAM schools but focus on everything except the arts. I would encourage our district to hire permanent art teachers for every school and make after school programs available for dance and theater for those schools that do not include those areas in their curriculum. ,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies; Work with local companies to bring art to the schools, such as graphic designers. Include local tribal members in the implementation of art and storytelling programs in the district. "
121,Puget Sound Educational Service District,Fife,School District,Four,Cheryl Reid-Simons,"Theater, Music, Dance, Media , Visual Arts","It enriched every aspect of my life, giving me a lens to view the human experience and to express myself.",Making arts part of the daily curriculum-reducing transportation needs and eliminating costs often associated with arts as extracurricular.,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
121,Puget Sound Educational Service District,Fife,School District,Five,Timothy Hammond,Theater,I was a professional wrestler for a while and was able to use my theater skills in that.,Arts are for everyone. I want to ensure everyone has property access to arts and to different types of arts. ,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
121,Puget Sound Educational Service District,Franklin Pierce,School District,Three,Shawn Durnen,"Dance, Media , Music","The arts helped me not only cultivate a deeper appreciation for the amazing diversity that is the several categories of self expression. Really more then anything it opened up social outlets, gave me personality and allowed me to flourish both emotionally and professionally, creating morale and welfare for my friends, colleagues and staff alike, it also helped me bridge the gap between my love of music and my children's. The arts helped in every aspect of my life.","As stated in my campaign, my goal is to close the gap and address the barriers of access to supports, education, future employment and post secondary options for students of all backgrounds. To long we have failed to address these inequality?s and this should be a primary goal to close those gaps while enriching and educating our young people.","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Expand district-wide data collection for tracking, support, and accountability"
121,Puget Sound Educational Service District,Highline,School District,Two,Jennifer Fichamba,"Media , Theater, Dance",Being in theater saved me in high school! It made a huge impact on me - actually my theater teacher was who inspired me and encouraged me throughout high school. I also danced at a local ballet school and by dance instructor taught me early on the importance of dedication and putting full effort into my craft. ,"As a person who was very active in the arts as a young person I will be a huge advocate of not just maintaining but increasing my he arts. The arts enforces reading, language and math skills. It helps keep young people engaged in school. ",Research current arts program and assess needs at district buildings; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Create a local arts education task force
121,Puget Sound Educational Service District,Kent,School District,One,Joseph (Joe) Bento,"Theater, Media ","How did the arts impact your education and life after high school?

I went to a high school in a rural town in southern Idaho.  We didn?t have much, but I participated in Yearbook (as a class) and in Theater (as an after school activity).   I participated in both theater and Yearbook for all of high school.

Yearbook was a way for me to practice photography, layout (the Non Digital way), planning, organization, and project management.  I think a lot of my organizational skills came from deadlines from yearbook class. I had an amazing advisor that let me use my strengths.

Theater taught me to look into myself to find my own strength. I learned how to project my voice, public speaking, and how to be a leader.  When I went to college, I thought I was going to be a theater major until I found my passion in education.

Both activities helped guide me to where I am today.  I couldn?t be the teacher I am today without the skills in my arts education.
",,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Expand district-wide data collection for tracking, support, and accountability; I don't know if Kent has an arts ed task force. It may be more specific than that, but I am open to looking into it. I also don't know about whether Kent has a teaching artist residency program or not, but I am happy to explore. "
121,Puget Sound Educational Service District,Kent,School District,Four,Awale Farah,"Music, Theater, Visual Arts, Dance",It made me more well rounded citizen,"Equity in education is top priority for me. Moreover, it is the benefit for society to make sure the future leaders have the knowledge to lead.","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
121,Puget Sound Educational Service District,Kent,School District,Five,Sara Franklin,"Music, Visual Arts","Being exposed to the arts in school allowed me to feel creative even in small ways. I may not have been the best or most creative, but I felt confident to try something new and have fun doing it. Those experiences shaped me not to limit my goals or dreams as an adult.","Hiring, supporting and retaining art teaching staff that is diverse, culturally vibrant and creative. Advocate for appropriate and sustainable funding to expand art education and continue to build community partnerships.","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
121,Puget Sound Educational Service District,Lake Washington,School District,Three,Cassandra Sage,"Music, Visual Arts, Dance","It wasn't called Social Emotional Learning back then, but my K-12 arts experience helped me relate to others, reflect on my emotions and learn more about myself. Art calms, energizes, focuses, educates, heals and much more. I have more than a decade of experience as a PTSA art docent in our schools and am involved in the Kirkland Arts Center ""Make Your Mark"" after school arts program. [http://www.kirklandartscenter.org/mym/arts](http://www.kirklandartscenter.org/mym/arts)  ","As legislative representative for the LWSD board, I meet regularly with local, state and federal officials to advocate for student needs. Every Friday I meet with school board members in BSD, NSD, ISD and MISD. Combined we are twice the size of Seattle and represent about 10% of the states students. Working together we have a much bigger impact than separately. One of the things I recognized in March of 2020 when school buildings closed, was the immeadiate need for students to express their emotions during the isolation of remote learning. To that end I assisted Kirkland Arts Center in expanding the Make Your Mark art program pilot in LWSD. Low income students are encouraged to participate at no cost. All students in K-12 have a district issued laptop, giving them free access to enrichment classes/activites. See video for what the KAC program looked like pre-pandemic: [https://youtu.be/_TpnJhIu6yY](https://youtu.be/_TpnJhIu6yY) ",I support all the above and have worked on many of these strategies directly. Feel free to call me to discuss the authority a school board director has in each category and what changes need to be made at the state level to more fully support the arts.
121,Puget Sound Educational Service District,Lake Washington,School District,Three,Leah Choi,"Visual Arts, Music",Exposure to the arts allowed me to develop my creativity and create a space where I could explore ideas through non-traditional pathways.  It really helped my critical thinking skills evolve because I was able to see things differently than a lot of my peers.  Arts were always a big part of my self-care after high school as well.  A way for me to recover from stressful moments in my life and enjoy the process of creating something just for myself.,"I believe the benefits of arts education is overlooked in most communities and a crucial step in changing this mentality starts with communication and education at the community level so that there is adequate support for arts programs.  We are fortunate to have some amazing resources in our community that we can lean on for guidance in creating a robust arts plan, and creating a task force to address any equity gaps in arts education is crucial.","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
121,Puget Sound Educational Service District,Northshore,School District,One,Jacqueline McGourty,"Music, Visual Arts","As a budding artist who eventually became a scientist, I knew/know all too well how the 2 are intertwined and how our brains need both. I have always had a deep and abiding love of the arts in all forms. It gave me perspective. It was the arts that gave me a way to remove myself from the daily and the ability to connect all the different subjects and interests and aspects of my life--the environment around me at any time. The creativity inherent in arts and arts education contributed immensely to my ability to channel that creativity into scientific research and the flexibility and self-challenge instructed my own approach to teaching and management. Art is what I always come home to. ","I would include spoken/written art forms as an additional category above, which I believe is quite robust across grade levels. And these are my opinions of the programs. But even those areas where it seems to me that our programs are currently robust, I feel always need assessment and can always use improvement. And, of course, there is not always sufficient interest or budget or facilities for some activities. Our students are individuals and will always have individual needs and interests in the arts (as other fields), so it is critical that they all can engage in their own schools, or access a program easily, according to that interest. 'Art' is a dynamic field so there will always be new forms and it is incumbent on us to make sure our programs and materials are current and up to date. It is our goal (mine) to ensure that every student has equitable access to all the art forms from an early age. Some schools have more community support than others can afford in areas such as science and the arts. We need to make sure that the generosity of individual communities does not establish inequities in opportunity across the district and so put the funds where they are needed, support grant and partnership opportunities to bring it in and always celebrate it in all its forms to encourage our students to participate--and make sure we are staffed accordingly. ","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies; I want to ensure that every school has an avenue for celebrating and showcasing the art of every student."
121,Puget Sound Educational Service District,Northshore,School District,Four,Sandy R Hayes,Music,"I continue to play the piano, attend the theater, the symphony and concerts.  ",The arts play a huge role in developing creativity for our students.  A skill that will be necessary as we prepare our student for the second half of the 21st century.  ,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
121,Puget Sound Educational Service District,Northshore,School District,Five,Amy Cast,"Dance, Music, Media ","Dance, photography and musical performance was foundational to my personal expression and sense of community while I was growing up. I was a somewhat shy child, and I felt like I could truly bloom in the arts.  I had incredibly supportive teachers, and my choir teacher even allowed me to lead the performance of a song I wrote.  I know personally that it is through the arts that a student's voice and passion can truly be seen.","I have been passionate about expanding access to the arts in all Northshore schools. One example is how I pursued and succeeded in finding resources to add another period to our high school schedules.  We had too many students who couldn't fit the arts into their schedule given growing graduation requirements.  After adding a 7th period to the schedule, participation in the arts grew by over 30%.  Similarly, I have pursued removing barriers to access in the younger grades.  Northshore has a long history of vibrant music programs in our elementary schools.  However, the optional band and strings programs were conducted before the school day.  After a few years of study, the optional band and strings was moved to every school during the day.  The results:  we doubled the amount of 5th graders participating in the program.  ","Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Support professional development for classroom teachers; Expand district-wide data collection for tracking, support, and accountability"
121,Puget Sound Educational Service District,Northshore,School District,Five,Amy Felt,"Visual Arts, Music, Theater",I performed in my High School theater productions.  Performing gave me confidence and improved my ability to speak in public. ,"In our district, there is an art docent program largely utilized in our elementary classrooms and run by the local school PTA.  There are resources available to docents from the district.  I would work to make more resources available to this program.  I would encourage art docents from schools that have a robust program to volunteer some of their time at schools that have less resources and parent involvement.  Students love engaging in the art lessons, so expanding this program to school communities where it is not offered regularly would be a goal.

An improvement recently made in our district was offering elementary band during regular school hours which allows for more students to access this program.  It had previously been offered before school.

In secondary schools, band, orchestra, choir theater, visual and media arts are offered.  Continued financial support of these programs is vital.  Our district could improve with offerings for dance as I am not aware of many offerings in that area.
As a parent to students in the elementary, middle and high school, I understand the value the arts programs bring to children's education.  I will support and encourage the existing programs in our district to continue along with encouraging expanding into new programs and options.
","Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Expand district-wide data collection for tracking, support, and accountability"
121,Puget Sound Educational Service District,Orting,School District,Two,JoAnn Tracy,"Dance, Music, Media ",It gave me a desire to continue playing the piano and clarinet. ,Improve on the Arts programs in elementary and middle school. Add after school opportunities for dance and theater. Improve quality of programs for both. High School needs more opportunities for theater and dance. ,"Research current arts program and assess needs at district buildings; Develop or update a district level arts plan; Support arts inclusion professional development opportunities; Work for a budget to financially support arts instruction at all schools; Support professional development for classroom teachers; Create a local arts education task force; Expand district-wide data collection for tracking, support, and accountability; Develop or expand district support for teaching artist residencies"
